"","id","record","species","Lineage_Name","parasiteGenus","order","family","genus","Pr","Jetz.species","match","tip"
"4809","Luscinia svecica_GRW11",3,"Luscinia svecica","GRW11","Plasmodium","Passeriformes","Turdidae","Luscinia",1,"Luscinia_svecica","yes","Luscinia svecica"
"4831","Luscinia svecica_SGS1",7,"Luscinia svecica","SGS1","Plasmodium","Passeriformes","Turdidae","Luscinia",1,"Luscinia_svecica","yes","Luscinia svecica"
"4885","Marmaronetta angustirostris_SGS1",1,"Marmaronetta angustirostris","SGS1","Plasmodium","Anseriformes","Anatidae","Marmaronetta",1,"Marmaronetta_angustirostris","yes","Marmaronetta angustirostris"
"4900","Megalurus palustris_GRW04",1,"Megalurus palustris","GRW04","Plasmodium","Passeriformes","Sylviidae","Megalurus",1,"Megalurus_palustris","yes","Megalurus palustris"
"4962","Melopsittacus undulatus_GRW04",1,"Melopsittacus undulatus","GRW04","Plasmodium","Psittaciformes","Psittacidae","Melopsittacus",1,"Melopsittacus_undulatus","yes","Melopsittacus undulatus"
"5084","Miliaria calandra_SGS1",2,"Emberiza calandra","SGS1","Plasmodium","Passeriformes","Fringillidae","Emberiza",1,"Miliaria_calandra","no","Miliaria calandra"
"5100","Mimus gilvus_GRW04",1,"Mimus gilvus","GRW04","Plasmodium","Passeriformes","Mimidae","Mimus",1,"Mimus_gilvus","yes","Mimus gilvus"
"5192","Monticola saxatilis_SGS1",1,"Monticola saxatilis","SGS1","Plasmodium","Passeriformes","Turdidae","Monticola",1,"Monticola_saxatilis","yes","Monticola saxatilis"
"5193","Monticola sharpei_GRW04",2,"Monticola sharpei","GRW04","Plasmodium","Passeriformes","Turdidae","Monticola",1,"Monticola_sharpei","yes","Monticola sharpei"
"5195","Monticola solitarius_GRW04",1,"Monticola solitarius","GRW04","Plasmodium","Passeriformes","Turdidae","Monticola",1,NA,NA,"Monticola solitarius"
"5214","Motacilla flava_SGS1",2,"Motacilla flava","SGS1","Plasmodium","Passeriformes","Motacillidae","Motacilla",1,"Motacilla_flava","yes","Motacilla flava"
"5252","Muscicapa striata_SGS1",4,"Muscicapa striata","SGS1","Plasmodium","Passeriformes","Muscicapidae","Muscicapa",1,"Muscicapa_striata","yes","Muscicapa striata"
"5512","Nectarinia famosa_GRW04",1,"Nectarinia famosa","GRW04","Plasmodium","Passeriformes","Nectariniidae","Nectarinia",1,"Nectarinia_famosa","yes","Nectarinia famosa"
"5526","Nectarinia humbloti_GRW04",2,"Nectarinia humbloti","GRW04","Plasmodium","Passeriformes","Nectariniidae","Nectarinia",1,"Nectarinia_humbloti","yes","Nectarinia humbloti"
"5557","Nectarinia notata_GRW04",1,"Nectarinia notata","GRW04","Plasmodium","Passeriformes","Nectariniidae","Nectarinia",1,"Nectarinia_notata","yes","Nectarinia notata"
"5639","Nectarinia sovimanga_GRW04",1,"Cinnyris souimanga","GRW04","Plasmodium","Passeriformes","Nectariniidae","Cinnyris",1,"Nectarinia_sovimanga","no","Nectarinia sovimanga"
"5677","Neochmia temporalis_GRW04",1,"Neochmia temporalis","GRW04","Plasmodium","Passeriformes","Estrildidae","Neochmia",1,"Neochmia_temporalis","yes","Neochmia temporalis"
"5722","Nesillas typica_GRW04",2,"Nesillas typica","GRW04","Plasmodium","Passeriformes","Sylviidae","Nesillas",1,"Nesillas_typica","yes","Nesillas typica"
"5781","Notiomystis cincta_GRW04",1,"Notiomystis cincta","GRW04","Plasmodium","Passeriformes","Meliphagidae","Notiomystis",1,"Notiomystis_cincta","yes","Notiomystis cincta"
"5839","Oenanthe oenanthe_SGS1",1,"Oenanthe oenanthe","SGS1","Plasmodium","Passeriformes","Muscicapidae","Oenanthe",1,"Oenanthe_oenanthe","yes","Oenanthe oenanthe"
"5866","Orthotomus cuculatus_GRW04",1,"Orthotomus cucullatus","GRW04","Plasmodium","Passeriformes","Cisticolidae","Orthotomus",1,"Orthotomus_cuculatus","no","Orthotomus cuculatus"
"5868","Orthotomus sutorius_GRW04",1,"Orthotomus sutorius","GRW04","Plasmodium","Passeriformes","Cisticolidae","Orthotomus",1,"Orthotomus_sutorius","yes","Orthotomus sutorius"
"5923","Pachyptila belcheri_SGS1",1,"Pachyptila belcheri","SGS1","Plasmodium","Procellariiformes","Procellariidae","Pachyptila",1,"Pachyptila_belcheri","yes","Pachyptila belcheri"
"5949","Paradoxornis webbianus_GRW04",1,"Paradoxornis webbianus","GRW04","Plasmodium","Passeriformes","Muscicapidae","Paradoxornis",1,"Paradoxornis_webbianus","yes","Paradoxornis webbianus"
"5984","Parus ater_GRW11",3,"Periparus ater","GRW11","Plasmodium","Passeriformes","Paridae","Periparus",1,"Parus_ater","no","Parus ater"
"6000","Parus ater_SGS1",12,"Periparus ater","SGS1","Plasmodium","Passeriformes","Paridae","Periparus",1,"Parus_ater","no","Parus ater"
"6032","Parus atricapillus_SGS1",1,"Poecile atricapilla","SGS1","Plasmodium","Passeriformes","Paridae","Poecile",1,"Parus_atricapillus","no","Parus atricapillus"
"6056","Parus caeruleus_GRW04",1,"Cyanistes caeruleus","GRW04","Plasmodium","Passeriformes","Paridae","Cyanistes",1,"Parus_caeruleus","no","Parus caeruleus"
"6058","Parus caeruleus_GRW11",19,"Cyanistes caeruleus","GRW11","Plasmodium","Passeriformes","Paridae","Cyanistes",1,"Parus_caeruleus","no","Parus caeruleus"
"6092","Parus caeruleus_SGS1",29,"Cyanistes caeruleus","SGS1","Plasmodium","Passeriformes","Paridae","Cyanistes",1,"Parus_caeruleus","no","Parus caeruleus"
"6123","Parus cristatus_SGS1",2,"Lophophanes cristatus","SGS1","Plasmodium","Passeriformes","Paridae","Lophophanes",1,"Parus_cristatus","no","Parus cristatus"
"6145","Parus gambeli_SGS1",1,"Poecile gambeli","SGS1","Plasmodium","Passeriformes","Paridae","Poecile",1,"Parus_gambeli","no","Parus gambeli"
"6172","Parus major_GRW04",1,"Parus major","GRW04","Plasmodium","Passeriformes","Paridae","Parus",1,"Parus_major","yes","Parus major"
"6174","Parus major_GRW11",11,"Parus major","GRW11","Plasmodium","Passeriformes","Paridae","Parus",1,"Parus_major","yes","Parus major"
"6240","Parus major_SGS1",44,"Parus major","SGS1","Plasmodium","Passeriformes","Paridae","Parus",1,"Parus_major","yes","Parus major"
"6268","Parus montanus_SGS1",1,"Poecile montanus","SGS1","Plasmodium","Passeriformes","Paridae","Poecile",1,"Parus_montanus","no","Parus montanus"
"6277","Parus palustris_GRW11",1,"Parus palustris","GRW11","Plasmodium","Passeriformes","Paridae","Parus",1,"Parus_palustris","yes","Parus palustris"
"6291","Parus palustris_SGS1",3,"Parus palustris","SGS1","Plasmodium","Passeriformes","Paridae","Parus",1,"Parus_palustris","yes","Parus palustris"
"6300","Parus teneriffae_GRW11",4,"Cyanistes teneriffae","GRW11","Plasmodium","Passeriformes","Paridae","Cyanistes",1,"Parus_teneriffae","no","Parus teneriffae"
"6316","Parus teneriffae_SGS1",9,"Cyanistes teneriffae","SGS1","Plasmodium","Passeriformes","Paridae","Cyanistes",1,"Parus_teneriffae","no","Parus teneriffae"
"6318","Parus varius_SGS1",1,"Poecile varius","SGS1","Plasmodium","Passeriformes","Paridae","Poecile",1,"Parus_varius","no","Parus varius"
"6326","Parus venustulus_SGS1",1,"Parus venustulus","SGS1","Plasmodium","Passeriformes","Paridae","Parus",1,"Parus_venustulus","yes","Parus venustulus"
"6349","Passer domesticus_GRW04",24,"Passer domesticus","GRW04","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_domesticus","yes","Passer domesticus"
"6351","Passer domesticus_GRW11",73,"Passer domesticus","GRW11","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_domesticus","yes","Passer domesticus"
"6397","Passer domesticus_SGS1",98,"Passer domesticus","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_domesticus","yes","Passer domesticus"
"6412","Passer griseus_SGS1",1,"Passer griseus","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_griseus","yes","Passer griseus"
"6415","Passer hispaniolensis_GRW11",5,"Passer hispaniolensis","GRW11","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_hispaniolensis","yes","Passer hispaniolensis"
"6429","Passer hispaniolensis_SGS1",5,"Passer hispaniolensis","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_hispaniolensis","yes","Passer hispaniolensis"
"6430","Passer luteus_SGS1",1,"Passer luteus","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_luteus","yes","Passer luteus"
"6435","Passer melanurus_SGS1",1,"Passer melanurus","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_melanurus","yes","Passer melanurus"
"6441","Passer montanus_GRW04",2,"Passer montanus","GRW04","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_montanus","yes","Passer montanus"
"6442","Passer montanus_GRW11",6,"Passer montanus","GRW11","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_montanus","yes","Passer montanus"
"6451","Passer montanus_SGS1",11,"Passer montanus","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_montanus","yes","Passer montanus"
"6455","Passer rufocinctus_SGS1",1,"Passer rufocinctus","SGS1","Plasmodium","Passeriformes","Passeridae","Passer",1,"Passer_rufocinctus","yes","Passer rufocinctus"
"6529","Perdix perdix_SGS1",1,"Perdix perdix","SGS1","Plasmodium","Galliformes","Phasianidae","Perdix",1,"Perdix_perdix","yes","Perdix perdix"
"6548","Petrochelidon pyrrhonota_GRW04",1,"Petrochelidon pyrrhonota","GRW04","Plasmodium","Passeriformes","Hirundinidae","Petrochelidon",1,"Petrochelidon_pyrrhonota","yes","Petrochelidon pyrrhonota"
"6637","Philepitta castanea_GRW04",2,"Philepitta castanea","GRW04","Plasmodium","Passeriformes","Philepittidae","Philepitta",1,"Philepitta_castanea","yes","Philepitta castanea"
"6646","Philomachus pugnax_GRW11",1,"Philomachus pugnax","GRW11","Plasmodium","Charadriiformes","Scolopacidae","Philomachus",1,"Philomachus_pugnax","yes","Philomachus pugnax"
"6677","Phleocryptes melanops_SGS1",1,"Phleocryptes melanops","SGS1","Plasmodium","Passeriformes","Furnariidae","Phleocryptes",1,"Phleocryptes_melanops","yes","Phleocryptes melanops"
"6685","Phoenicopterus roseus_GRW11",1,"Phoenicopterus roseus","GRW11","Plasmodium","Phoenicopteriformes","Phoenicopteridae","Phoenicopterus",1,NA,NA,"Phoenicopterus roseus"
"6686","Phoenicopterus roseus_SGS1",1,"Phoenicopterus roseus","SGS1","Plasmodium","Phoenicopteriformes","Phoenicopteridae","Phoenicopterus",1,NA,NA,"Phoenicopterus roseus"
"6690","Phoenicurus moussieri_SGS1",3,"Phoenicurus moussieri","SGS1","Plasmodium","Passeriformes","Muscicapidae","Phoenicurus",1,"Phoenicurus_moussieri","yes","Phoenicurus moussieri"
"6691","Phoenicurus ochruros_GRW11",2,"Phoenicurus ochruros","GRW11","Plasmodium","Passeriformes","Muscicapidae","Phoenicurus",1,"Phoenicurus_ochruros","yes","Phoenicurus ochruros"
"6692","Phoenicurus ochruros_SGS1",4,"Phoenicurus ochruros","SGS1","Plasmodium","Passeriformes","Muscicapidae","Phoenicurus",1,"Phoenicurus_ochruros","yes","Phoenicurus ochruros"
"6696","Phoenicurus phoenicurus_GRW04",1,"Phoenicurus phoenicurus","GRW04","Plasmodium","Passeriformes","Muscicapidae","Phoenicurus",1,"Phoenicurus_phoenicurus","yes","Phoenicurus phoenicurus"
"6704","Phoenicurus phoenicurus_SGS1",3,"Phoenicurus phoenicurus","SGS1","Plasmodium","Passeriformes","Muscicapidae","Phoenicurus",1,"Phoenicurus_phoenicurus","yes","Phoenicurus phoenicurus"
"6799","Phylloscopus collybita_PHCOL01",1,"Phylloscopus collybita","PHCOL01","Plasmodium","Passeriformes","Sylviidae","Phylloscopus",1,"Phylloscopus_collybita","yes","Phylloscopus collybita"
"6884","Phylloscopus trochilus_SGS1",1,"Phylloscopus trochilus","SGS1","Plasmodium","Passeriformes","Sylviidae","Phylloscopus",1,"Phylloscopus_trochilus","yes","Phylloscopus trochilus"
"6921","Pica pica_SGS1",2,"Pica pica","SGS1","Plasmodium","Passeriformes","Corvidae","Pica",1,"Pica_pica","yes","Pica pica"
"7116","Ploceus capensis_SGS1",1,"Ploceus capensis","SGS1","Plasmodium","Passeriformes","Ploceidae","Ploceus",1,"Ploceus_capensis","yes","Ploceus capensis"
"7157","Ploceus melanocephalus_SGS1",2,"Ploceus melanocephalus","SGS1","Plasmodium","Passeriformes","Ploceidae","Ploceus",1,"Ploceus_melanocephalus","yes","Ploceus melanocephalus"
"7166","Ploceus nelicourvi_GRW04",2,"Ploceus nelicourvi","GRW04","Plasmodium","Passeriformes","Ploceidae","Ploceus",1,"Ploceus_nelicourvi","yes","Ploceus nelicourvi"
"7227","Ploceus velatus_LZFUS01",1,"Ploceus velatus","LZFUS01","Plasmodium","Passeriformes","Ploceidae","Ploceus",1,"Ploceus_velatus","yes","Ploceus velatus"
"7232","Ploceus velatus_SGS1",1,"Ploceus velatus","SGS1","Plasmodium","Passeriformes","Ploceidae","Ploceus",1,"Ploceus_velatus","yes","Ploceus velatus"
"7335","Prinia socialis_GRW04",1,"Prinia socialis","GRW04","Plasmodium","Passeriformes","Cisticolidae","Prinia",1,"Prinia_socialis","yes","Prinia socialis"
"7346","Promerops cafer_GRW04",1,"Promerops cafer","GRW04","Plasmodium","Passeriformes","Nectariniidae","Promerops",1,"Promerops_cafer","yes","Promerops cafer"
"7354","Prunella modularis_GRW11",1,"Prunella modularis","GRW11","Plasmodium","Passeriformes","Passeridae","Prunella",1,"Prunella_modularis","yes","Prunella modularis"
"7361","Prunella modularis_SGS1",3,"Prunella modularis","SGS1","Plasmodium","Passeriformes","Passeridae","Prunella",1,"Prunella_modularis","yes","Prunella modularis"
"7399","Pseudobias wardi_GRW04",2,"Pseudobias wardi","GRW04","Plasmodium","Passeriformes","Platysteiridae","Pseudobias",1,"Pseudobias_wardi","yes","Pseudobias wardi"
"7463","Pycnonotus barbatus_LZFUS01",1,"Pycnonotus barbatus","LZFUS01","Plasmodium","Passeriformes","Pycnonotidae","Pycnonotus",1,"Pycnonotus_barbatus","yes","Pycnonotus barbatus"
"7477","Pycnonotus capensis_GRW11",1,"Pycnonotus capensis","GRW11","Plasmodium","Passeriformes","Pycnonotidae","Pycnonotus",1,"Pycnonotus_capensis","yes","Pycnonotus capensis"
"7479","Pycnonotus capensis_SGS1",1,"Pycnonotus capensis","SGS1","Plasmodium","Passeriformes","Pycnonotidae","Pycnonotus",1,"Pycnonotus_capensis","yes","Pycnonotus capensis"
"7533","Pyrrhula pyrrhula_GRW11",2,"Pyrrhula pyrrhula","GRW11","Plasmodium","Passeriformes","Fringillidae","Pyrrhula",1,"Pyrrhula_pyrrhula","yes","Pyrrhula pyrrhula"
"7541","Pyrrhula pyrrhula_SGS1",2,"Pyrrhula pyrrhula","SGS1","Plasmodium","Passeriformes","Fringillidae","Pyrrhula",1,"Pyrrhula_pyrrhula","yes","Pyrrhula pyrrhula"
"7554","Pytilia melba_SGS1",1,"Pytilia melba","SGS1","Plasmodium","Passeriformes","Estrildidae","Pytilia",1,"Pytilia_melba","yes","Pytilia melba"
"7563","Quelea quelea_GRW04",2,"Quelea quelea","GRW04","Plasmodium","Passeriformes","Ploceidae","Quelea",1,"Quelea_quelea","yes","Quelea quelea"
"7698","Riparia riparia_SGS1",2,"Riparia riparia","SGS1","Plasmodium","Passeriformes","Hirundinidae","Riparia",1,"Riparia_riparia","yes","Riparia riparia"
"7747","Saxicola rubetra_GRW11",1,"Saxicola rubetra","GRW11","Plasmodium","Passeriformes","Turdidae","Saxicola",1,"Saxicola_rubetra","yes","Saxicola rubetra"
"7754","Saxicola rubetra_SGS1",4,"Saxicola rubetra","SGS1","Plasmodium","Passeriformes","Turdidae","Saxicola",1,"Saxicola_rubetra","yes","Saxicola rubetra"
"7762","Saxicola torquatus_GRW04",2,"Saxicola torquata","GRW04","Plasmodium","Passeriformes","Turdidae","Saxicola",1,"Saxicola_torquatus","no","Saxicola torquatus"
"7767","Saxicola torquatus_SGS1",1,"Saxicola maura","SGS1","Plasmodium","Passeriformes","Turdidae","Saxicola",1,"Saxicola_torquatus","no","Saxicola torquatus"
"7772","Sayornis nigricans_SGS1",1,"Sayornis nigricans","SGS1","Plasmodium","Passeriformes","Tyrannidae","Sayornis",1,"Sayornis_nigricans","yes","Sayornis nigricans"
"7852","Serinus canaria_SGS1",1,"Serinus canaria","SGS1","Plasmodium","Passeriformes","Fringillidae","Serinus",1,"Serinus_canaria","yes","Serinus canaria"
"7877","Serinus rufobrunneus_GRW04",1,"Crithagra rufobrunnea","GRW04","Plasmodium","Passeriformes","Fringillidae","Crithagra",1,"Serinus_rufobrunneus","no","Serinus rufobrunneus"
"7891","Serinus serinus_SGS1",4,"Serinus serinus","SGS1","Plasmodium","Passeriformes","Fringillidae","Serinus",1,"Serinus_serinus","yes","Serinus serinus"
"7901","Serpophaga cinerea_SGS1",1,"Serpophaga cinerea","SGS1","Plasmodium","Passeriformes","Tyrannidae","Serpophaga",1,"Serpophaga_cinerea","yes","Serpophaga cinerea"
"7951","Sitta europaea_GRW11",1,"Sitta europaea","GRW11","Plasmodium","Passeriformes","Sittidae","Sitta",1,"Sitta_europaea","yes","Sitta europaea"
"7960","Sitta europaea_SGS1",1,"Sitta europaea","SGS1","Plasmodium","Passeriformes","Sittidae","Sitta",1,"Sitta_europaea","yes","Sitta europaea"
"7981","Somateria mollissima_SGS1",1,"Somateria mollissima","SGS1","Plasmodium","Anseriformes","Anatidae","Somateria",1,NA,NA,"Somateria mollissima"
"7993","Spheniscus demersus_GRW11",2,"Spheniscus demersus","GRW11","Plasmodium","Sphenisciformes","Spheniscidae","Spheniscus",1,"Spheniscus_demersus","yes","Spheniscus demersus"
"7997","Spheniscus demersus_SGS1",2,"Spheniscus demersus","SGS1","Plasmodium","Sphenisciformes","Spheniscidae","Spheniscus",1,"Spheniscus_demersus","yes","Spheniscus demersus"
"8002","Spheniscus humboldti_GRW04",1,"Spheniscus humboldti","GRW04","Plasmodium","Sphenisciformes","Spheniscidae","Spheniscus",1,"Spheniscus_humboldti","yes","Spheniscus humboldti"
"8005","Spheniscus humboldti_SGS1",1,"Spheniscus humboldti","SGS1","Plasmodium","Sphenisciformes","Spheniscidae","Spheniscus",1,"Spheniscus_humboldti","yes","Spheniscus humboldti"
"8081","Stachyris pyrrhops_GRW04",2,"Stachyris pyrrhops","GRW04","Plasmodium","Passeriformes","Timaliidae","Stachyris",1,"Stachyris_pyrrhops","yes","Stachyris pyrrhops"
"8212","Sturnus cineraceus_SGS1",2,"Sturnus cineraceus","SGS1","Plasmodium","Passeriformes","Sturnidae","Sturnus",1,NA,NA,"Sturnus cineraceus"
"8217","Sturnus unicolor_SGS1",1,"Sturnus unicolor","SGS1","Plasmodium","Passeriformes","Sturnidae","Sturnus",1,"Sturnus_unicolor","yes","Sturnus unicolor"
"8222","Sturnus vulgaris_GRW04",1,"Sturnus vulgaris","GRW04","Plasmodium","Passeriformes","Sturnidae","Sturnus",1,"Sturnus_vulgaris","yes","Sturnus vulgaris"
"8245","Sylvia atricapilla_GRW11",3,"Sylvia atricapilla","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_atricapilla","yes","Sylvia atricapilla"
"8259","Sylvia atricapilla_SGS1",11,"Sylvia atricapilla","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_atricapilla","yes","Sylvia atricapilla"
"8324","Sylvia borin_GRW11",6,"Sylvia borin","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_borin","yes","Sylvia borin"
"8333","Sylvia borin_SGS1",14,"Sylvia borin","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_borin","yes","Sylvia borin"
"8373","Sylvia cantillans_GRW11",1,"Sylvia cantillans","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_cantillans","yes","Sylvia cantillans"
"8389","Sylvia communis_GRW11",4,"Sylvia communis","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_communis","yes","Sylvia communis"
"8396","Sylvia communis_SGS1",9,"Sylvia communis","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_communis","yes","Sylvia communis"
"8406","Sylvia conspicillata_GRW11",1,"Sylvia conspicillata","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_conspicillata","yes","Sylvia conspicillata"
"8424","Sylvia curruca_GRW11",3,"Sylvia curruca","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_curruca","yes","Sylvia curruca"
"8432","Sylvia curruca_SGS1",4,"Sylvia curruca","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_curruca","yes","Sylvia curruca"
"8440","Sylvia deserticola_SGS1",2,"Sylvia deserticola","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_deserticola","yes","Sylvia deserticola"
"8446","Sylvia melanocephala_GRW11",2,"Sylvia melanocephala","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_melanocephala","yes","Sylvia melanocephala"
"8456","Sylvia melanocephala_SGS1",16,"Sylvia melanocephala","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_melanocephala","yes","Sylvia melanocephala"
"8466","Sylvia nisoria_GRW11",2,"Sylvia nisoria","GRW11","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_nisoria","yes","Sylvia nisoria"
"8467","Sylvia nisoria_SGS1",1,"Sylvia nisoria","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_nisoria","yes","Sylvia nisoria"
"8471","Sylvia undata_SGS1",2,"Sylvia undata","SGS1","Plasmodium","Passeriformes","Sylviidae","Sylvia",1,"Sylvia_undata","yes","Sylvia undata"
"8511","Tachycineta bicolor_SGS1",1,"Tachycineta bicolor","SGS1","Plasmodium","Passeriformes","Hirundinidae","Tachycineta",1,"Tachycineta_bicolor","yes","Tachycineta bicolor"
"8700","Tetrao urogallus_SGS1",1,"Tetrao urogallus","SGS1","Plasmodium","Galliformes","Phasianidae","Tetrao",1,"Tetrao_urogallus","yes","Tetrao urogallus"
"8913","Tragopan temminckii_SGS1",1,"Tragopan temminckii","SGS1","Plasmodium","Galliformes","Phasianidae","Tragopan",1,"Tragopan_temminckii","yes","Tragopan temminckii"
"8967","Troglodytes aedon_SGS1",1,"Troglodytes aedon","SGS1","Plasmodium","Passeriformes","Certhiidae","Troglodytes",1,"Troglodytes_aedon","yes","Troglodytes aedon"
"9007","Troglodytes troglodytes_GRW11",3,"Troglodytes troglodytes","GRW11","Plasmodium","Passeriformes","Certhiidae","Troglodytes",1,"Troglodytes_troglodytes","yes","Troglodytes troglodytes"
"9011","Troglodytes troglodytes_SGS1",9,"Troglodytes troglodytes","SGS1","Plasmodium","Passeriformes","Certhiidae","Troglodytes",1,"Troglodytes_troglodytes","yes","Troglodytes troglodytes"
"9182","Turdus merula_GRW04",1,"Turdus merula","GRW04","Plasmodium","Passeriformes","Turdidae","Turdus",1,"Turdus_merula","yes","Turdus merula"
"9191","Turdus merula_SGS1",1,"Turdus merula","SGS1","Plasmodium","Passeriformes","Turdidae","Turdus",1,"Turdus_merula","yes","Turdus merula"
"9396","Turdus viscivorus_SGS1",2,"Turdus viscivorus","SGS1","Plasmodium","Passeriformes","Turdidae","Turdus",1,"Turdus_viscivorus","yes","Turdus viscivorus"
"9410","Tylas eduardi_GRW04",3,"Tylas eduardi","GRW04","Plasmodium","Passeriformes","Vangidae","Tylas",1,"Tylas_eduardi","yes","Tylas eduardi"
"9494","Vestiaria coccinea_GRW04",1,"Vestiaria coccinea","GRW04","Plasmodium","Passeriformes","Fringillidae","Vestiaria",1,"Vestiaria_coccinea","yes","Vestiaria coccinea"
"9659","Wilsonia pusilla_LZFUS01",1,"Cardellina pusilla","LZFUS01","Plasmodium","Passeriformes","Parulidae","Cardellina",1,"Wilsonia_pusilla","no","Wilsonia pusilla"
"9690","Xenospingus concolor_GRW04",1,"Xenospingus concolor","GRW04","Plasmodium","Passeriformes","Thraupidae","Xenospingus",1,NA,NA,"Xenospingus concolor"
"9817","Zonotrichia capensis_GRW04",2,"Zonotrichia capensis","GRW04","Plasmodium","Passeriformes","Fringillidae","Zonotrichia",1,"Zonotrichia_capensis","yes","Zonotrichia capensis"
"9824","Zonotrichia capensis_SGS1",1,"Zonotrichia capensis","SGS1","Plasmodium","Passeriformes","Fringillidae","Zonotrichia",1,"Zonotrichia_capensis","yes","Zonotrichia capensis"
"9914","Zosterops borbonicus_GRW04",4,"Zosterops borbonicus","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_borbonicus","yes","Zosterops borbonicus"
"9935","Zosterops chloronothus_GRW04",1,"Zosterops chloronothos","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_chloronothus","no","Zosterops chloronothus"
"9954","Zosterops japonicus_GRW04",1,"Zosterops japonicus","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_japonicus","yes","Zosterops japonicus"
"9962","Zosterops lateralis_GRW04",1,"Zosterops lateralis","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_lateralis","yes","Zosterops lateralis"
"9983","Zosterops maderaspatanus_GRW04",7,"Zosterops maderaspatanus","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_maderaspatanus","yes","Zosterops maderaspatanus"
"9996","Zosterops mayottensis_GRW04",1,"Zosterops mayottensis","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_mayottensis","yes","Zosterops mayottensis"
"10003","Zosterops mouroniensis_GRW04",2,"Zosterops mouroniensis","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_mouroniensis","yes","Zosterops mouroniensis"
"10011","Zosterops pallidus_GRW04",1,"Zosterops capensis","GRW04","Plasmodium","Passeriformes","Zosteropidae","Zosterops",1,"Zosterops_pallidus","no","Zosterops pallidus"
