"","species","id","Lineage_Name","order","family","genus","Pr","found","tested","Jetz.species","match"
"62","Acrocephalus agricola","GRW11_Acrocephalus agricola","GRW11","Passeriformes","Sylviidae","Acrocephalus",1,2,114,"Acrocephalus_agricola","yes"
"63","Acrocephalus agricola","SGS1_Acrocephalus agricola","SGS1","Passeriformes","Sylviidae","Acrocephalus",1,7,179,"Acrocephalus_agricola","yes"
"69","Acrocephalus agricola","GRW04_Acrocephalus agricola","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,5,137,"Acrocephalus_agricola","yes"
"75","Acrocephalus arundinaceus","GRW11_Acrocephalus arundinaceus","GRW11","Passeriformes","Sylviidae","Acrocephalus",1,2,166,"Acrocephalus_arundinaceus","yes"
"87","Acrocephalus arundinaceus","GRW04_Acrocephalus arundinaceus","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,155,1070,"Acrocephalus_arundinaceus","yes"
"95","Acrocephalus arundinaceus","SGS1_Acrocephalus arundinaceus","SGS1","Passeriformes","Sylviidae","Acrocephalus",1,22,971,"Acrocephalus_arundinaceus","yes"
"106","Acrocephalus baeticatus","GRW04_Acrocephalus baeticatus","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,NA,NA,"Acrocephalus_baeticatus","yes"
"119","Acrocephalus gracilirostris","GRW04_Acrocephalus gracilirostris","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,NA,NA,"Acrocephalus_gracilirostris","yes"
"122","Acrocephalus melanopogon","GRW11_Acrocephalus melanopogon","GRW11","Passeriformes","Sylviidae","Acrocephalus",1,1,3,"Acrocephalus_melanopogon","yes"
"124","Acrocephalus mendanae","GRW04_Acrocephalus mendanae","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,9,11,"Acrocephalus_mendanae","yes"
"131","Acrocephalus orientalis","GRW04_Acrocephalus orientalis","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,2,6,"Acrocephalus_arundinaceus","no"
"140","Acrocephalus paludicola","GRW04_Acrocephalus paludicola","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,5,90,"Acrocephalus_paludicola","yes"
"149","Acrocephalus palustris","SGS1_Acrocephalus palustris","SGS1","Passeriformes","Sylviidae","Acrocephalus",1,1,3,"Acrocephalus_palustris","yes"
"158","Acrocephalus schoenobaenus","SGS1_Acrocephalus schoenobaenus","SGS1","Passeriformes","Sylviidae","Acrocephalus",1,1,69,"Acrocephalus_schoenobaenus","yes"
"164","Acrocephalus schoenobaenus","GRW04_Acrocephalus schoenobaenus","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,7,442,"Acrocephalus_schoenobaenus","yes"
"184","Acrocephalus scirpaceus","GRW04_Acrocephalus scirpaceus","GRW04","Passeriformes","Sylviidae","Acrocephalus",1,25,369,"Acrocephalus_scirpaceus","yes"
"187","Acrocephalus scirpaceus","GRW11_Acrocephalus scirpaceus","GRW11","Passeriformes","Sylviidae","Acrocephalus",1,2,247,"Acrocephalus_scirpaceus","yes"
"188","Acrocephalus scirpaceus","SGS1_Acrocephalus scirpaceus","SGS1","Passeriformes","Sylviidae","Acrocephalus",1,7,298,"Acrocephalus_scirpaceus","yes"
"286","Alauda arvensis","GRW11_Alauda arvensis","GRW11","Passeriformes","Alaudidae","Alauda",1,4,146,"Alauda_arvensis","yes"
"288","Alauda arvensis","SGS1_Alauda arvensis","SGS1","Passeriformes","Alaudidae","Alauda",1,52,434,"Alauda_arvensis","yes"
"330","Alectoris graeca","SGS1_Alectoris graeca","SGS1","Galliformes","Phasianidae","Alectoris",1,1,1,NA,NA
"351","Alethe fuelleborni","GRW04_Alethe fuelleborni","GRW04","Passeriformes","Turdidae","Alethe",1,1,32,"Alethe_fuelleborni","yes"
"373","Amazilia chionogaster","SGS1_Amazilia chionogaster","SGS1","Trochiliformes","Trochilidae","Amazilia",1,1,12,"Amazilia_chionogaster","yes"
"449","Anas acuta","SGS1_Anas acuta","SGS1","Anseriformes","Anatidae","Anas",1,1,8,"Anas_acuta","yes"
"599","Anser anser","GRW04_Anser anser","GRW04","Anseriformes","Anatidae","Anser",1,1,143,NA,NA
"830","Athene noctua","SGS1_Athene noctua","SGS1","Strigiformes","Strigidae","Athene",1,2,6,"Athene_noctua","yes"
"835","Athene noctua","GRW11_Athene noctua","GRW11","Strigiformes","Strigidae","Athene",1,NA,NA,"Athene_noctua","yes"
"1028","Botaurus stellaris","SGS1_Botaurus stellaris","SGS1","Ciconiiformes","Ardeidae","Botaurus",1,NA,NA,"Botaurus_stellaris","yes"
"1080","Bubo scandiacus","GRW11_Bubo scandiacus","GRW11","Strigiformes","Strigidae","Bubo",1,NA,NA,NA,NA
"1082","Bubo scandiacus","SGS1_Bubo scandiacus","SGS1","Strigiformes","Strigidae","Bubo",1,NA,NA,NA,NA
"1102","Bubulcus ibis","SGS1_Bubulcus ibis","SGS1","Ciconiiformes","Ardeidae","Bubulcus",1,1,13,"Bubulcus_ibis","yes"
"1103","Bubulcus ibis","GRW04_Bubulcus ibis","GRW04","Ciconiiformes","Ardeidae","Bubulcus",1,1,13,"Bubulcus_ibis","yes"
"1280","Cardellina pusilla","LZFUS01_Cardellina pusilla","LZFUS01","Passeriformes","Parulidae","Cardellina",1,NA,NA,"Wilsonia_pusilla","no"
"1321","Carduelis cannabina","SGS1_Carduelis cannabina","SGS1","Passeriformes","Fringillidae","Carduelis",1,1,5,"Carduelis_cannabina","yes"
"1331","Carduelis carduelis","SGS1_Carduelis carduelis","SGS1","Passeriformes","Fringillidae","Carduelis",1,6,79,"Carduelis_carduelis","yes"
"1336","Carduelis carduelis","GRW11_Carduelis carduelis","GRW11","Passeriformes","Fringillidae","Carduelis",1,2,49,"Carduelis_carduelis","yes"
"1341","Carduelis chloris","SGS1_Carduelis chloris","SGS1","Passeriformes","Fringillidae","Carduelis",1,3,12,"Carduelis_chloris","yes"
"1389","Carduelis spinus","SGS1_Carduelis spinus","SGS1","Passeriformes","Fringillidae","Carduelis",1,NA,NA,"Carduelis_spinus","yes"
"1407","Carpodacus erythrinus","SGS1_Carpodacus erythrinus","SGS1","Passeriformes","Fringillidae","Carpodacus",1,15,249,"Carpodacus_erythrinus","yes"
"1432","Carpodacus mexicanus","GRW04_Carpodacus mexicanus","GRW04","Passeriformes","Fringillidae","Carpodacus",1,NA,NA,"Carpodacus_mexicanus","yes"
"1607","Cercomela fusca","GRW04_Cercomela fusca","GRW04","Passeriformes","Muscicapidae","Cercomela",1,NA,NA,"Cercomela_fusca","yes"
"1610","Cercotrichas coryphoeus","SGS1_Cercotrichas coryphoeus","SGS1","Passeriformes","Muscicapidae","Cercotrichas",1,1,1,"Erythropygia_coryphaeus","no"
"1612","Cercotrichas galactotes","SGS1_Cercotrichas galactotes","SGS1","Passeriformes","Muscicapidae","Cercotrichas",1,2,2,"Erythropygia_galactotes","no"
"1617","Cercotrichas podobe","SGS1_Cercotrichas podobe","SGS1","Passeriformes","Muscicapidae","Cercotrichas",1,NA,NA,"Cercotrichas_podobe","yes"
"1625","Certhia brachydactyla","SGS1_Certhia brachydactyla","SGS1","Passeriformes","Certhiidae","Certhia",1,6,35,"Certhia_brachydactyla","yes"
"1630","Certhia familiaris","SGS1_Certhia familiaris","SGS1","Passeriformes","Certhiidae","Certhia",1,1,9,"Certhia_familiaris","yes"
"1631","Cettia cetti","SGS1_Cettia cetti","SGS1","Passeriformes","Sylviidae","Cettia",1,178,338,"Cettia_cetti","yes"
"1633","Cettia cetti","GRW11_Cettia cetti","GRW11","Passeriformes","Sylviidae","Cettia",1,7,244,"Cettia_cetti","yes"
"1637","Cettia diphone","GRW04_Cettia diphone","GRW04","Passeriformes","Sylviidae","Cettia",1,1,13,NA,NA
"1743","Chroicocephalus ridibundus","SGS1_Chroicocephalus ridibundus","SGS1","Charadriiformes","Laridae","Chroicocephalus",1,1,20,NA,NA
"1752","Chrysolophus amherstiae","GRW11_Chrysolophus amherstiae","GRW11","Galliformes","Phasianidae","Chrysolophus",1,NA,NA,"Chrysolophus_amherstiae","yes"
"1755","Chrysomma sinense","GRW04_Chrysomma sinense","GRW04","Passeriformes","Timaliidae","Chrysomma",1,1,10,"Chrysomma_sinense","yes"
"1770","Ciconia ciconia","SGS1_Ciconia ciconia","SGS1","Ciconiiformes","Ciconiidae","Ciconia",1,1,15,"Ciconia_ciconia","yes"
"1848","Cinnyris souimanga","GRW04_Cinnyris souimanga","GRW04","Passeriformes","Nectariniidae","Cinnyris",1,NA,NA,"Nectarinia_sovimanga","no"
"1945","Coccothraustes coccothraustes","SGS1_Coccothraustes coccothraustes","SGS1","Passeriformes","Fringillidae","Coccothraustes",1,1,42,"Coccothraustes_coccothraustes","yes"
"2044","Colibri coruscans","SGS1_Colibri coruscans","SGS1","Trochiliformes","Trochilidae","Colibri",1,1,2,"Colibri_coruscans","yes"
"2082","Columba livia","SGS1_Columba livia","SGS1","Columbiformes","Columbidae","Columba",1,NA,NA,"Columba_livia","yes"
"2137","Conirostrum cinereum","SGS1_Conirostrum cinereum","SGS1","Passeriformes","Fringillidae","Conirostrum",1,1,1,"Conirostrum_cinereum","yes"
"2145","Conirostrum tamarugense","GRW04_Conirostrum tamarugense","GRW04","Passeriformes","Fringillidae","Conirostrum",1,1,142,"Conirostrum_tamarugense","yes"
"2180","Copsychus albospecularis","GRW04_Copsychus albospecularis","GRW04","Passeriformes","Muscicapidae","Copsychus",1,NA,NA,"Copsychus_albospecularis","yes"
"2228","Corvus corax","SGS1_Corvus corax","SGS1","Passeriformes","Corvidae","Corvus",1,30,86,NA,NA
"2236","Corvus corax","GRW11_Corvus corax","GRW11","Passeriformes","Corvidae","Corvus",1,3,86,NA,NA
"2263","Corvus corone","GRW11_Corvus corone","GRW11","Passeriformes","Corvidae","Corvus",1,1,95,"Corvus_corone","yes"
"2266","Corvus corone","SGS1_Corvus corone","SGS1","Passeriformes","Corvidae","Corvus",1,26,95,"Corvus_corone","yes"
"2279","Corvus macrorhynchos","SGS1_Corvus macrorhynchos","SGS1","Passeriformes","Corvidae","Corvus",1,NA,NA,"Corvus_macrorhynchos","yes"
"2292","Corvus macrorhynchos","GRW11_Corvus macrorhynchos","GRW11","Passeriformes","Corvidae","Corvus",1,NA,NA,"Corvus_macrorhynchos","yes"
"2298","Corvus monedula","SGS1_Corvus monedula","SGS1","Passeriformes","Corvidae","Corvus",1,7,51,NA,NA
"2380","Cossypha caffra","GRW04_Cossypha caffra","GRW04","Passeriformes","Muscicapidae","Cossypha",1,2,40,"Cossypha_caffra","yes"
"2409","Cracticus tibicen","SGS1_Cracticus tibicen","SGS1","Passeriformes","Cracticidae","Cracticus",1,1,6,"Gymnorhina_tibicen","no"
"2469","Crithagra rufobrunnea","GRW04_Crithagra rufobrunnea","GRW04","Passeriformes","Fringillidae","Crithagra",1,NA,NA,"Serinus_rufobrunneus","no"
"2541","Cyanistes caeruleus","GRW11_Cyanistes caeruleus","GRW11","Passeriformes","Paridae","Cyanistes",1,52,2625,"Parus_caeruleus","no"
"2552","Cyanistes caeruleus","GRW04_Cyanistes caeruleus","GRW04","Passeriformes","Paridae","Cyanistes",1,1,462,"Parus_caeruleus","no"
"2553","Cyanistes caeruleus","SGS1_Cyanistes caeruleus","SGS1","Passeriformes","Paridae","Cyanistes",1,410,2950,"Parus_caeruleus","no"
"2571","Cyanistes teneriffae","SGS1_Cyanistes teneriffae","SGS1","Passeriformes","Paridae","Cyanistes",1,18,102,"Parus_teneriffae","no"
"2573","Cyanistes teneriffae","GRW11_Cyanistes teneriffae","GRW11","Passeriformes","Paridae","Cyanistes",1,6,35,"Parus_teneriffae","no"
"2671","Cyanopica cooki","SGS1_Cyanopica cooki","SGS1","Passeriformes","Corvidae","Cyanopica",1,4,18,"Cyanopica_cyanus","no"
"2744","Delichon dasypus","GRW11_Delichon dasypus","GRW11","Passeriformes","Hirundinidae","Delichon",1,1,1,"Delichon_dasypus","yes"
"2756","Delichon urbicum","SGS1_Delichon urbicum","SGS1","Passeriformes","Hirundinidae","Delichon",1,62,708,"Delichon_urbicum","yes"
"2758","Delichon urbicum","GRW04_Delichon urbicum","GRW04","Passeriformes","Hirundinidae","Delichon",1,5,418,"Delichon_urbicum","yes"
"2764","Delichon urbicum","GRW11_Delichon urbicum","GRW11","Passeriformes","Hirundinidae","Delichon",1,3,388,"Delichon_urbicum","yes"
"3090","Dumetella carolinensis","GRW04_Dumetella carolinensis","GRW04","Passeriformes","Mimidae","Dumetella",1,NA,NA,"Dumetella_carolinensis","yes"
"3195","Emberiza calandra","SGS1_Emberiza calandra","SGS1","Passeriformes","Fringillidae","Emberiza",1,2,3,"Miliaria_calandra","no"
"3197","Emberiza cia","SGS1_Emberiza cia","SGS1","Passeriformes","Fringillidae","Emberiza",1,4,9,"Emberiza_cia","yes"
"3199","Emberiza cirlus","GRW11_Emberiza cirlus","GRW11","Passeriformes","Fringillidae","Emberiza",1,2,9,"Emberiza_cirlus","yes"
"3202","Emberiza cirlus","SGS1_Emberiza cirlus","SGS1","Passeriformes","Fringillidae","Emberiza",1,6,10,"Emberiza_cirlus","yes"
"3209","Emberiza citrinella","GRW11_Emberiza citrinella","GRW11","Passeriformes","Fringillidae","Emberiza",1,2,15,"Emberiza_citrinella","yes"
"3214","Emberiza citrinella","SGS1_Emberiza citrinella","SGS1","Passeriformes","Fringillidae","Emberiza",1,5,38,"Emberiza_citrinella","yes"
"3224","Emberiza elegans","SGS1_Emberiza elegans","SGS1","Passeriformes","Fringillidae","Emberiza",1,5,42,"Emberiza_elegans","yes"
"3231","Emberiza godlewskii","SGS1_Emberiza godlewskii","SGS1","Passeriformes","Fringillidae","Emberiza",1,4,206,"Emberiza_godlewskii","yes"
"3247","Emberiza hortulana","SGS1_Emberiza hortulana","SGS1","Passeriformes","Fringillidae","Emberiza",1,NA,NA,"Emberiza_hortulana","yes"
"3280","Emberiza tahapisi","SGS1_Emberiza tahapisi","SGS1","Passeriformes","Fringillidae","Emberiza",1,NA,NA,"Emberiza_tahapisi","yes"
"3345","Erithacus rubecula","GRW11_Erithacus rubecula","GRW11","Passeriformes","Turdidae","Erithacus",1,4,114,"Erithacus_rubecula","yes"
"3367","Erithacus rubecula","SGS1_Erithacus rubecula","SGS1","Passeriformes","Turdidae","Erithacus",1,9,463,"Erithacus_rubecula","yes"
"3383","Estrilda astrild","SGS1_Estrilda astrild","SGS1","Passeriformes","Estrildidae","Estrilda",1,1,56,"Estrilda_astrild","yes"
"3416","Eumyias albicaudatus","GRW04_Eumyias albicaudatus","GRW04","Passeriformes","Muscicapidae","Eumyias",1,1,4,NA,NA
"3488","Euplectes orix","SGS1_Euplectes orix","SGS1","Passeriformes","Ploceidae","Euplectes",1,1,195,"Euplectes_orix","yes"
"3598","Ficedula albicollis","GRW04_Ficedula albicollis","GRW04","Passeriformes","Muscicapidae","Ficedula",1,NA,NA,"Ficedula_albicollis","yes"
"3607","Ficedula albicollis","SGS1_Ficedula albicollis","SGS1","Passeriformes","Muscicapidae","Ficedula",1,12,2805,"Ficedula_albicollis","yes"
"3611","Ficedula albicollis","GRW11_Ficedula albicollis","GRW11","Passeriformes","Muscicapidae","Ficedula",1,4,1296,"Ficedula_albicollis","yes"
"3634","Ficedula hypoleuca","GRW11_Ficedula hypoleuca","GRW11","Passeriformes","Muscicapidae","Ficedula",1,3,192,"Ficedula_hypoleuca","yes"
"3649","Ficedula hypoleuca","SGS1_Ficedula hypoleuca","SGS1","Passeriformes","Muscicapidae","Ficedula",1,15,1074,"Ficedula_hypoleuca","yes"
"3708","Foudia eminentissima","GRW04_Foudia eminentissima","GRW04","Passeriformes","Ploceidae","Foudia",1,NA,NA,"Foudia_eminentissima","yes"
"3710","Foudia flavicans","GRW04_Foudia flavicans","GRW04","Passeriformes","Ploceidae","Foudia",1,NA,NA,"Foudia_flavicans","yes"
"3712","Foudia madagascariensis","GRW04_Foudia madagascariensis","GRW04","Passeriformes","Ploceidae","Foudia",1,1,42,"Foudia_madagascariensis","yes"
"3729","Foudia omissa","GRW04_Foudia omissa","GRW04","Passeriformes","Ploceidae","Foudia",1,3,207,"Foudia_omissa","yes"
"3757","Fratercula arctica","SGS1_Fratercula arctica","SGS1","Charadriiformes","Alcidae","Fratercula",1,NA,NA,NA,NA
"3766","Fringilla coelebs","GRW11_Fringilla coelebs","GRW11","Passeriformes","Fringillidae","Fringilla",1,6,110,"Fringilla_coelebs","yes"
"3808","Fringilla coelebs","SGS1_Fringilla coelebs","SGS1","Passeriformes","Fringillidae","Fringilla",1,40,200,"Fringilla_coelebs","yes"
"3847","Gallinago gallinago","SGS1_Gallinago gallinago","SGS1","Charadriiformes","Scolopacidae","Gallinago",1,1,85,"Gallinago_gallinago","yes"
"3898","Gallus gallus","SGS1_Gallus gallus","SGS1","Galliformes","Phasianidae","Gallus",1,1,2,"Gallus_gallus","yes"
"3925","Garrulus glandarius","SGS1_Garrulus glandarius","SGS1","Passeriformes","Corvidae","Garrulus",1,3,10,"Garrulus_glandarius","yes"
"3928","Garrulus glandarius","GRW11_Garrulus glandarius","GRW11","Passeriformes","Corvidae","Garrulus",1,1,5,"Garrulus_glandarius","yes"
"4078","Grus japonensis","SGS1_Grus japonensis","SGS1","Gruiformes","Gruidae","Grus",1,NA,NA,NA,NA
"4080","Grus leucogeranus","SGS1_Grus leucogeranus","SGS1","Gruiformes","Gruidae","Grus",1,NA,NA,NA,NA
"4084","Grus nigricollis","SGS1_Grus nigricollis","SGS1","Gruiformes","Gruidae","Grus",1,NA,NA,"Grus_nigricollis","yes"
"4087","Grus vipio","SGS1_Grus vipio","SGS1","Gruiformes","Gruidae","Grus",1,NA,NA,NA,NA
"4201","Hemignathus flavus","GRW04_Hemignathus flavus","GRW04","Passeriformes","Fringillidae","Hemignathus",1,NA,NA,"Hemignathus_flavus","yes"
"4202","Hemignathus virens","GRW04_Hemignathus virens","GRW04","Passeriformes","Fringillidae","Hemignathus",1,NA,NA,"Hemignathus_virens","yes"
"4258","Himantopus himantopus","SGS1_Himantopus himantopus","SGS1","Charadriiformes","Recurvirostridae","Himantopus",1,1,7,"Himantopus_himantopus","yes"
"4260","Himatione sanguinea","GRW04_Himatione sanguinea","GRW04","Passeriformes","Fringillidae","Himatione",1,NA,NA,"Himatione_sanguinea","yes"
"4281","Hippolais pallida","GRW04_Hippolais pallida","GRW04","Passeriformes","Sylviidae","Hippolais",1,NA,NA,"Hippolais_pallida","yes"
"4289","Hippolais polyglotta","SGS1_Hippolais polyglotta","SGS1","Passeriformes","Sylviidae","Hippolais",1,4,33,"Hippolais_polyglotta","yes"
"4321","Hirundo rustica","GRW04_Hirundo rustica","GRW04","Passeriformes","Hirundinidae","Hirundo",1,1,113,"Hirundo_rustica","yes"
"4329","Humblotia flavirostris","GRW04_Humblotia flavirostris","GRW04","Passeriformes","Muscicapidae","DUMMY_GENUS_2",1,NA,NA,"Humblotia_flavirostris","yes"
"4411","Hypsipetes amaurotis","SGS1_Hypsipetes amaurotis","SGS1","Passeriformes","Pycnonotidae","Hypsipetes",1,NA,NA,"Ixos_amaurotis","no"
"4437","Hypsipetes madagascariensis","GRW04_Hypsipetes madagascariensis","GRW04","Passeriformes","Pycnonotidae","Hypsipetes",1,6,113,"Hypsipetes_madagascariensis","yes"
"4703","Lamprotornis hildebrandti","SGS1_Lamprotornis hildebrandti","SGS1","Passeriformes","Sturnidae","Lamprotornis",1,NA,NA,NA,NA
"4713","Lamprotornis superbus","SGS1_Lamprotornis superbus","SGS1","Passeriformes","Sturnidae","Lamprotornis",1,1,1,NA,NA
"4728","Lanius bucephalus","LZFUS01_Lanius bucephalus","LZFUS01","Passeriformes","Laniidae","Lanius",1,NA,NA,"Lanius_bucephalus","yes"
"4731","Lanius collaris","SGS1_Lanius collaris","SGS1","Passeriformes","Laniidae","Lanius",1,2,9,"Lanius_collaris","yes"
"4737","Lanius collurio","GRW11_Lanius collurio","GRW11","Passeriformes","Laniidae","Lanius",1,1,10,"Lanius_collurio","yes"
"4738","Lanius collurio","LZFUS01_Lanius collurio","LZFUS01","Passeriformes","Laniidae","Lanius",1,2,8,"Lanius_collurio","yes"
"4749","Lanius cristatus","LZFUS01_Lanius cristatus","LZFUS01","Passeriformes","Laniidae","Lanius",1,NA,NA,"Lanius_cristatus","yes"
"4762","Larosterna inca","SGS1_Larosterna inca","SGS1","Charadriiformes","Laridae","Larosterna",1,18,87,"Larosterna_inca","yes"
"4773","Larus argentatus","SGS1_Larus argentatus","SGS1","Charadriiformes","Laridae","Larus",1,1,39,"Larus_argentatus","yes"
"4777","Larus cachinnans","SGS1_Larus cachinnans","SGS1","Charadriiformes","Laridae","Larus",1,2,17,"Larus_cachinnans","yes"
"4782","Larus mongolicus","SGS1_Larus mongolicus","SGS1","Charadriiformes","Laridae","Larus",1,1,22,"Larus_argentatus","no"
"4923","Locustella luscinioides","GRW04_Locustella luscinioides","GRW04","Passeriformes","Sylviidae","Locustella",1,2,30,"Locustella_luscinioides","yes"
"4941","Lonchura malabarica","GRW04_Lonchura malabarica","GRW04","Passeriformes","Estrildidae","Lonchura",1,NA,NA,"Lonchura_malabarica","yes"
"4942","Lonchura malacca","GRW04_Lonchura malacca","GRW04","Passeriformes","Estrildidae","Lonchura",1,NA,NA,"Lonchura_malacca","yes"
"4948","Lonchura punctulata","GRW04_Lonchura punctulata","GRW04","Passeriformes","Estrildidae","Lonchura",1,NA,NA,"Lonchura_punctulata","yes"
"4949","Lophophanes cristatus","SGS1_Lophophanes cristatus","SGS1","Passeriformes","Paridae","Lophophanes",1,2,6,"Parus_cristatus","no"
"4953","Lophophorus impejanus","SGS1_Lophophorus impejanus","SGS1","Galliformes","Phasianidae","Lophophorus",1,NA,NA,"Lophophorus_impejanus","yes"
"4954","Lophophorus impejanus","GRW11_Lophophorus impejanus","GRW11","Galliformes","Phasianidae","Lophophorus",1,NA,NA,"Lophophorus_impejanus","yes"
