"","row","trainAUC","testAUC","spec","sen","best","n.trees","interaction.depth","shrinkage","n.minobsinnode","seed","prop","id","id2"
"1",1,0.969808062378592,0.882360414152322,0.994219653179191,0.333333333333333,2107,5000,2,0.01,4,1,0.8,"5000 2 0.01 4","1"
"2",2,0.975500516961569,0.821822768842636,0.995033112582781,0.238095238095238,2683,5000,2,0.01,4,1,0.9,"5000 2 0.01 4","1"
"3",3,0.964140235678904,0.868913017468294,0.994137353433836,0.214285714285714,1608,5000,2,0.01,4,2,0.8,"5000 2 0.01 4","1"
"4",4,0.966261907798102,0.840579710144927,0.994983277591973,0.222222222222222,1837,5000,2,0.01,4,2,0.9,"5000 2 0.01 4","1"
"5",5,0.962261162261162,0.867607878289883,0.99671322925226,0.242424242424242,1978,5000,2,0.01,4,3,0.8,"5000 2 0.01 4","1"
"6",6,0.974599596982248,0.905853658536585,0.995121951219512,0.2,3279,5000,2,0.01,4,3,0.9,"5000 2 0.01 4","1"
"7",7,0.975198857203425,0.901333333333333,0.994166666666667,0.3,2717,5000,2,0.01,4,4,0.8,"5000 2 0.01 4","1"
"8",8,0.966938979166806,0.858308261976394,0.996644295302013,0.241379310344828,1954,5000,2,0.01,4,4,0.9,"5000 2 0.01 4","1"
"9",9,0.970258759845567,0.840412151702786,0.995888157894737,0.176470588235294,2499,5000,2,0.01,4,5,0.8,"5000 2 0.01 4","1"
"10",10,0.974246891020303,0.826335139318885,0.996710526315789,0.176470588235294,2612,5000,2,0.01,4,5,0.9,"5000 2 0.01 4","1"
"11",11,0.961151807272661,0.880031336678736,0.995871180842279,0.307692307692308,1449,5000,2,0.01,5,1,0.8,"5000 2 0.01 5","2"
"12",12,0.973370286682024,0.821507410911384,0.995033112582781,0.238095238095238,2652,5000,2,0.01,5,1,0.9,"5000 2 0.01 5","2"
"13",13,0.963358087844862,0.867462311557789,0.994974874371859,0.214285714285714,1612,5000,2,0.01,5,2,0.8,"5000 2 0.01 5","2"
"14",14,0.965857621226934,0.842933234237582,0.996655518394649,0.185185185185185,1837,5000,2,0.01,5,2,0.9,"5000 2 0.01 5","2"
"15",15,0.961745261745262,0.866736386046164,0.995891536565325,0.242424242424242,1977,5000,2,0.01,5,3,0.8,"5000 2 0.01 5","2"
"16",16,0.975023183979696,0.90650406504065,0.995121951219512,0.2,3403,5000,2,0.01,5,3,0.9,"5000 2 0.01 5","2"
"17",17,0.974715866660885,0.90035,0.994166666666667,0.32,2717,5000,2,0.01,5,4,0.8,"5000 2 0.01 5","2"
"18",18,0.963111403256874,0.857440407313122,0.996644295302013,0.241379310344828,1808,5000,2,0.01,5,4,0.9,"5000 2 0.01 5","2"
"19",19,0.969738011737286,0.84500773993808,0.995888157894737,0.147058823529412,2375,5000,2,0.01,5,5,0.8,"5000 2 0.01 5","2"
"20",20,0.973949833242566,0.826915634674923,0.996710526315789,0.176470588235294,2612,5000,2,0.01,5,5,0.9,"5000 2 0.01 5","2"
"21",21,0.968062401285333,0.883006203815452,0.996696944673823,0.307692307692308,177,5000,2,0.1,4,1,0.8,"5000 2 0.1 4","3"
"22",22,0.964257176224722,0.804478082623778,0.995033112582781,0.19047619047619,210,5000,2,0.1,4,1,0.9,"5000 2 0.1 4","3"
"23",23,0.969882634199118,0.850330521655899,0.994974874371859,0.25,194,5000,2,0.1,4,2,0.8,"5000 2 0.1 4","3"
"24",24,0.96155499194733,0.821008299269169,0.994983277591973,0.333333333333333,193,5000,2,0.1,4,2,0.9,"5000 2 0.1 4","3"
"25",25,0.945771045771046,0.855718234107717,0.99671322925226,0.242424242424242,133,5000,2,0.1,4,3,0.8,"5000 2 0.1 4","3"
"26",26,0.955699859850228,0.884878048780488,0.995121951219512,0.3,223,5000,2,0.1,4,3,0.9,"5000 2 0.1 4","3"
"27",27,0.950320026401877,0.884783333333333,0.993333333333333,0.24,144,5000,2,0.1,4,4,0.8,"5000 2 0.1 4","3"
"28",28,0.947158082128789,0.84670793797732,0.998322147651007,0.206896551724138,142,5000,2,0.1,4,4,0.9,"5000 2 0.1 4","3"
"29",29,0.964014205035446,0.814797794117647,0.994243421052632,0.147058823529412,210,5000,2,0.1,4,5,0.8,"5000 2 0.1 4","3"
"30",30,0.951512519184981,0.79968072755418,0.996710526315789,0.176470588235294,116,5000,2,0.1,4,5,0.9,"5000 2 0.1 4","3"
"31",31,0.959100357642104,0.87018569099494,0.996696944673823,0.256410256410256,124,5000,2,0.1,5,1,0.8,"5000 2 0.1 5","4"
"32",32,0.960632023360975,0.82876064333018,0.998344370860927,0.142857142857143,165,5000,2,0.1,5,1,0.9,"5000 2 0.1 5","4"
"33",33,0.955934227287798,0.841446817420435,0.996649916247906,0.214285714285714,137,5000,2,0.1,5,2,0.8,"5000 2 0.1 5","4"
"34",34,0.966961852539307,0.831784962219745,0.994983277591973,0.333333333333333,193,5000,2,0.1,5,2,0.9,"5000 2 0.1 5","4"
"35",35,0.955193105193105,0.852020617016509,0.995891536565325,0.212121212121212,172,5000,2,0.1,5,3,0.8,"5000 2 0.1 5","4"
"36",36,0.967758579815644,0.888943089430894,0.995121951219512,0.2,304,5000,2,0.1,5,3,0.9,"5000 2 0.1 5","4"
"37",37,0.9549993736781,0.888458333333333,0.994166666666667,0.24,155,5000,2,0.1,5,4,0.8,"5000 2 0.1 5","4"
"38",38,0.954309505115042,0.847633649618144,1,0.241379310344828,156,5000,2,0.1,5,4,0.9,"5000 2 0.1 5","4"
"39",39,0.961187681598464,0.809270994582043,0.993421052631579,0.147058823529412,216,5000,2,0.1,5,5,0.8,"5000 2 0.1 5","4"
"40",40,0.95242259619496,0.819949690402477,0.998355263157895,0.176470588235294,115,5000,2,0.1,5,5,0.9,"5000 2 0.1 5","4"
"41",41,0.97400854165532,0.888733617057316,0.995871180842279,0.333333333333333,1332,5000,3,0.01,4,1,0.8,"5000 3 0.01 4","5"
"42",42,0.983251729550661,0.836565752128666,0.995033112582781,0.285714285714286,2155,5000,3,0.01,4,1,0.9,"5000 3 0.01 4","5"
"43",43,0.975838799019791,0.881356185690357,0.994137353433836,0.25,1459,5000,3,0.01,4,2,0.8,"5000 3 0.01 4","5"
"44",44,0.980656587840231,0.846897064288369,0.994983277591973,0.296296296296296,1838,5000,3,0.01,4,2,0.9,"5000 3 0.01 4","5"
"45",45,0.978263978263978,0.864993401558726,0.995069843878389,0.242424242424242,1928,5000,3,0.01,4,3,0.8,"5000 3 0.01 4","5"
"46",46,0.978453715712114,0.902276422764228,0.995121951219512,0.2,1931,5000,3,0.01,4,3,0.9,"5000 3 0.01 4","5"
"47",47,0.979078439591253,0.896316666666667,0.995,0.26,1588,5000,3,0.01,4,4,0.8,"5000 3 0.01 4","5"
"48",48,0.982143385267649,0.876880351770424,0.996644295302013,0.241379310344828,1845,5000,3,0.01,4,4,0.9,"5000 3 0.01 4","5"
"49",49,0.977602303232397,0.857899574303406,0.996710526315789,0.147058823529412,1715,5000,3,0.01,4,5,0.8,"5000 3 0.01 4","5"
"50",50,0.977672957390212,0.834171826625387,0.995065789473684,0.176470588235294,1503,5000,3,0.01,4,5,0.9,"5000 3 0.01 4","5"
"51",51,0.969168119020387,0.886806834783713,0.995871180842279,0.333333333333333,1092,5000,3,0.01,5,1,0.8,"5000 3 0.01 5","6"
"52",52,0.982229732767107,0.83719646799117,0.995033112582781,0.285714285714286,2043,5000,3,0.01,5,1,0.9,"5000 3 0.01 5","6"
"53",53,0.97246278721341,0.877602297200287,0.994974874371859,0.232142857142857,1241,5000,3,0.01,5,2,0.8,"5000 3 0.01 5","6"
"54",54,0.980020875544913,0.841508732813081,0.996655518394649,0.296296296296296,1839,5000,3,0.01,5,2,0.9,"5000 3 0.01 5","6"
"55",55,0.974992574992575,0.862179726600433,0.995069843878389,0.242424242424242,1669,5000,3,0.01,5,3,0.8,"5000 3 0.01 5","6"
"56",56,0.976326193364849,0.896422764227642,0.995121951219512,0.2,1944,5000,3,0.01,5,3,0.9,"5000 3 0.01 5","6"
"57",57,0.977147681886289,0.89515,0.994166666666667,0.28,1530,5000,3,0.01,5,4,0.8,"5000 3 0.01 5","6"
"58",58,0.979880421643931,0.871383938903032,0.996644295302013,0.241379310344828,1686,5000,3,0.01,5,4,0.9,"5000 3 0.01 5","6"
"59",59,0.978985436742925,0.85797213622291,0.995065789473684,0.147058823529412,1821,5000,3,0.01,5,5,0.8,"5000 3 0.01 5","6"
"60",60,0.976655759545231,0.837945046439629,0.995065789473684,0.117647058823529,1503,5000,3,0.01,5,5,0.9,"5000 3 0.01 5","6"
"61",61,0.938290284661329,0.875436702026297,0.995871180842279,0.282051282051282,46,5000,3,0.1,4,1,0.8,"5000 3 0.1 4","7"
"62",62,0.970751993306563,0.842715231788079,0.998344370860927,0.19047619047619,134,5000,3,0.1,4,1,0.9,"5000 3 0.1 4","7"
"63",63,0.958167243773355,0.82824090691553,0.996649916247906,0.232142857142857,97,5000,3,0.1,4,2,0.8,"5000 3 0.1 4","7"
"64",64,0.960904166135332,0.873745819397993,0.993311036789298,0.333333333333333,114,5000,3,0.1,4,2,0.9,"5000 3 0.1 4","7"
"65",65,0.961674311674312,0.848011752695401,0.995891536565325,0.212121212121212,149,5000,3,0.1,4,3,0.8,"5000 3 0.1 4","7"
"66",66,0.973547166325008,0.854308943089431,0.99349593495935,0.2,198,5000,3,0.1,4,3,0.9,"5000 3 0.1 4","7"
"67",67,0.954936741488045,0.881208333333333,0.996666666666667,0.22,76,5000,3,0.1,4,4,0.8,"5000 3 0.1 4","7"
"68",68,0.959371598280071,0.8352811849109,0.996644295302013,0.241379310344828,125,5000,3,0.1,4,4,0.9,"5000 3 0.1 4","7"
"69",69,0.959609958561276,0.831329818111455,0.994243421052632,0.147058823529412,119,5000,3,0.1,4,5,0.8,"5000 3 0.1 4","7"
"70",70,0.968983567303841,0.84234713622291,0.995065789473684,0.176470588235294,115,5000,3,0.1,4,5,0.9,"5000 3 0.1 4","7"
"71",71,0.944739075576857,0.874822672510534,0.996696944673823,0.358974358974359,60,5000,3,0.1,5,1,0.8,"5000 3 0.1 5","8"
"72",72,0.965172753235482,0.83640807316304,0.996688741721854,0.19047619047619,121,5000,3,0.1,5,1,0.9,"5000 3 0.1 5","8"
"73",73,0.968899184571931,0.857023211294568,0.995812395309883,0.196428571428571,134,5000,3,0.1,5,2,0.8,"5000 3 0.1 5","8"
"74",74,0.968168100089264,0.871578099838969,0.991638795986622,0.259259259259259,126,5000,3,0.1,5,2,0.9,"5000 3 0.1 5","8"
"75",75,0.967368467368467,0.837827743333084,0.99671322925226,0.242424242424242,161,5000,3,0.1,5,3,0.8,"5000 3 0.1 5","8"
"76",76,0.95791715475045,0.871056910569106,0.995121951219512,0.2,143,5000,3,0.1,5,3,0.9,"5000 3 0.1 5","8"
"77",77,0.968730276882459,0.883316666666667,0.995833333333333,0.22,137,5000,3,0.1,5,4,0.8,"5000 3 0.1 5","8"
"78",78,0.960854163824447,0.843496875723212,0.998322147651007,0.172413793103448,125,5000,3,0.1,5,4,0.9,"5000 3 0.1 5","8"
"79",79,0.964490175440148,0.83313177244582,0.993421052631579,0.176470588235294,140,5000,3,0.1,5,5,0.8,"5000 3 0.1 5","8"
"80",80,0.96766886159358,0.81593459752322,0.998355263157895,0.176470588235294,114,5000,3,0.1,5,5,0.9,"5000 3 0.1 5","8"
"81",81,0.984379254942541,0.88945351373097,0.995045417010735,0.358974358974359,1321,5000,4,0.01,4,1,0.8,"5000 4 0.01 4","9"
"82",82,0.984263634804036,0.841374960580259,0.995033112582781,0.238095238095238,1438,5000,4,0.01,4,1,0.9,"5000 4 0.01 4","9"
"83",83,0.979894749700229,0.881311318497248,0.994137353433836,0.196428571428571,1034,5000,4,0.01,4,2,0.8,"5000 4 0.01 4","9"
"84",84,0.981797658349509,0.852099591230026,0.994983277591973,0.296296296296296,1217,5000,4,0.01,4,2,0.9,"5000 4 0.01 4","9"
"85",85,0.978509278509278,0.864868902666766,0.99671322925226,0.242424242424242,1214,5000,4,0.01,4,3,0.8,"5000 4 0.01 4","9"
"86",86,0.985643364152338,0.894471544715447,0.995121951219512,0.2,1740,5000,4,0.01,4,3,0.9,"5000 4 0.01 4","9"
"87",87,0.979860137501746,0.88935,0.993333333333333,0.24,1032,5000,4,0.01,4,4,0.8,"5000 4 0.01 4","9"
"88",88,0.985394725920951,0.870631798194862,0.998322147651007,0.241379310344828,1427,5000,4,0.01,4,4,0.9,"5000 4 0.01 4","9"
"89",89,0.986094588199914,0.86235003869969,0.995888157894737,0.176470588235294,1473,5000,4,0.01,4,5,0.8,"5000 4 0.01 4","9"
"90",90,0.984137114668803,0.846652476780186,0.996710526315789,0.176470588235294,1394,5000,4,0.01,4,5,0.9,"5000 4 0.01 4","9"
"91",91,0.977715447597262,0.887314997141587,0.995871180842279,0.358974358974359,1142,5000,4,0.01,5,1,0.8,"5000 4 0.01 5","10"
"92",92,0.982500369258263,0.836486912645853,0.995033112582781,0.285714285714286,1428,5000,4,0.01,5,1,0.9,"5000 4 0.01 5","10"
"93",93,0.979563193805638,0.881356185690357,0.994974874371859,0.214285714285714,1030,5000,4,0.01,5,2,0.8,"5000 4 0.01 5","10"
"94",94,0.980496951320307,0.855506007679921,0.994983277591973,0.296296296296296,1217,5000,4,0.01,5,2,0.9,"5000 4 0.01 5","10"
"95",95,0.976798776798777,0.858121062722542,0.995891536565325,0.272727272727273,1157,5000,4,0.01,5,3,0.8,"5000 4 0.01 5","10"
"96",96,0.983879289907822,0.892357723577236,0.995121951219512,0.2,1740,5000,4,0.01,5,3,0.9,"5000 4 0.01 5","10"
"97",97,0.980986312457543,0.887516666666667,0.993333333333333,0.24,1042,5000,4,0.01,5,4,0.8,"5000 4 0.01 5","10"
"98",98,0.980920316395133,0.869879657486693,0.998322147651007,0.241379310344828,1190,5000,4,0.01,5,4,0.9,"5000 4 0.01 5","10"
"99",99,0.983721922721423,0.859229876160991,0.995888157894737,0.176470588235294,1331,5000,4,0.01,5,5,0.8,"5000 4 0.01 5","10"
"100",100,0.980927990494151,0.845975232198142,0.996710526315789,0.176470588235294,1209,5000,4,0.01,5,5,0.9,"5000 4 0.01 5","10"
"101",101,0.950755564330193,0.878771517499841,0.995871180842279,0.256410256410256,44,5000,4,0.1,4,1,0.8,"5000 4 0.1 4","11"
"102",102,0.983604933106916,0.854777672658467,0.993377483443709,0.19047619047619,134,5000,4,0.1,4,1,0.9,"5000 4 0.1 4","11"
"103",103,0.967181575463867,0.86536850921273,0.995812395309883,0.214285714285714,81,5000,4,0.1,4,2,0.8,"5000 4 0.1 4","11"
"104",104,0.975208165077386,0.875108385977951,0.994983277591973,0.296296296296296,110,5000,4,0.1,4,2,0.9,"5000 4 0.1 4","11"
"105",105,0.978167178167178,0.85620377978636,0.995891536565325,0.212121212121212,141,5000,4,0.1,4,3,0.8,"5000 4 0.1 4","11"
"106",106,0.978996273131685,0.89479674796748,0.990243902439024,0.3,147,5000,4,0.1,4,3,0.9,"5000 4 0.1 4","11"
"107",107,0.960415853652661,0.879941666666667,0.9975,0.22,75,5000,4,0.1,4,4,0.8,"5000 4 0.1 4","11"
"108",108,0.973398729038727,0.856225410784541,0.996644295302013,0.241379310344828,127,5000,4,0.1,4,4,0.9,"5000 4 0.1 4","11"
"109",109,0.976789670834126,0.830519543343653,0.994243421052632,0.176470588235294,146,5000,4,0.1,4,5,0.8,"5000 4 0.1 4","11"
"110",110,0.975934719302904,0.838477167182663,0.995065789473684,0.294117647058824,115,5000,4,0.1,4,5,0.9,"5000 4 0.1 4","11"
"111",111,0.949981732113356,0.840532300069872,0.996696944673823,0.307692307692308,44,5000,4,0.1,5,1,0.8,"5000 4 0.1 5","12"
"112",112,0.981930197803166,0.864317250078839,0.993377483443709,0.238095238095238,150,5000,4,0.1,5,1,0.9,"5000 4 0.1 5","12"
"113",113,0.967963723297909,0.839779253409907,0.995812395309883,0.196428571428571,71,5000,4,0.1,5,2,0.8,"5000 4 0.1 5","12"
"114",114,0.981487831257586,0.841694537346711,0.994983277591973,0.333333333333333,126,5000,4,0.1,5,2,0.9,"5000 4 0.1 5","12"
"115",115,0.966132616132616,0.856651975797415,0.999178307313065,0.212121212121212,85,5000,4,0.1,5,3,0.8,"5000 4 0.1 5","12"
"116",116,0.976074307269659,0.89219512195122,0.995121951219512,0.3,143,5000,4,0.1,5,3,0.9,"5000 4 0.1 5","12"
"117",117,0.967522800526111,0.876216666666667,0.995,0.22,79,5000,4,0.1,5,4,0.8,"5000 4 0.1 5","12"
"118",118,0.949371436094651,0.819139088174034,0.998322147651007,0.206896551724138,65,5000,4,0.1,5,4,0.9,"5000 4 0.1 5","12"
"119",119,0.968388599707231,0.842516447368421,0.995888157894737,0.176470588235294,110,5000,4,0.1,5,5,0.8,"5000 4 0.1 5","12"
"120",120,0.978564130723426,0.85671439628483,0.996710526315789,0.176470588235294,135,5000,4,0.1,5,5,0.9,"5000 4 0.1 5","12"
